id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_recommendation,access_recommendation,model_recommendation,animal_manager_access_group,1,1,1,1
access_recommendation,access_recommendation,model_recommendation,animal_user_access_group,1,1,1,1
access_employees,access_employees,model_employees,animal_manager_access_group,1,1,1,1
access_employees,access_employees,model_employees,animal_user_access_group,1,1,1,1
access_permission,access_permission,model_permission,animal_manager_access_group,1,1,1,1
access_permission,access_permission,model_permission,animal_user_access_group,1,1,1,1
access_visit,access_visit,model_visits,animal_manager_access_group,1,1,1,1
access_visit,access_visit,model_visits,animal_user_access_group,1,1,1,1
access_lands,access_lands,model_lands,animal_manager_access_group,1,1,1,1
access_lands,access_lands,model_lands,animal_user_access_group,1,1,1,1
access_applicant,access_applicant,model_applicant,animal_manager_access_group,1,1,1,1
access_applicant,access_applicant,model_applicant,animal_user_access_group,1,1,1,1
access_career,access_career,model_career,animal_manager_access_group,1,1,1,1
access_career,access_career,model_career,animal_user_access_group,1,1,1,1
access_projects,access_projects,model_projects,animal_manager_access_group,1,1,1,1
access_projects,access_projects,model_projects,animal_user_access_group,1,1,1,1
access_departments,access_departments,model_departments,animal_manager_access_group,1,1,1,1
access_departments,access_departments,model_departments,animal_user_access_group,1,1,1,1
access_states,access_states,model_states,animal_manager_access_group,1,1,1,1
access_states,access_states,model_states,animal_user_access_group,1,1,1,1
access_orders,access_orders,model_orders,animal_manager_access_group,1,1,1,1
access_orders,access_orders,model_orders,animal_user_access_group,1,1,1,1
access_policies,access_policies,model_policies,animal_manager_access_group,1,1,1,1
access_policies,access_policies,model_policies,animal_user_access_group,1,1,1,1
access_conditions,access_conditions,model_conditions,animal_manager_access_group,1,1,1,1
access_conditions,access_conditions,model_conditions,animal_user_access_group,1,1,1,1
access_window,access_window,model_window,animal_manager_access_group,1,1,1,1
access_window,access_window,model_window,animal_user_access_group,1,1,1,1
access_localities,access_localities,model_localities,animal_manager_access_group,1,1,1,1
access_localities,access_localities,model_localities,animal_user_access_group,1,1,1,1
access_areas,access_areas,model_areas,animal_manager_access_group,1,1,1,1
access_areas,access_areas,model_areas,animal_user_access_group,1,1,1,1
access_project_type,access_project_type,model_project_type,animal_manager_access_group,1,1,1,1
access_project_type,access_project_type,model_project_type,animal_user_access_group,1,1,1,1
